,number,value,datetime_start,datetime_complete,duration,params_augmentation_strength,params_label_smoothing,params_lr_backbone,params_lr_heads_bin,params_lr_heads_multi,params_weight_decay,state
0,0,5.957276153564453,2025-11-25 04:45:51.024231,2025-11-25 04:53:26.554602,0 days 00:07:35.530371,1,0.031198904067240532,2.9106359131330718e-05,0.0001329291894316216,0.0071144760093434225,0.0002481040974867811,COMPLETE
1,1,5.998642301559448,2025-11-25 04:53:26.876665,2025-11-25 05:01:16.798185,0 days 00:07:49.921520,1,0.19398197043239887,1.5930522616241016e-05,1.493656855461762e-05,0.003967605077052989,0.0006796578090758161,COMPLETE
2,2,6.142939949035645,2025-11-25 05:01:17.094950,2025-11-25 05:09:11.088043,0 days 00:07:53.993093,2,0.10495128632644757,2.310201887845294e-06,0.00314288089084011,4.335281794951564e-05,5.415244119402541e-06,COMPLETE
3,3,6.091964888572693,2025-11-25 05:09:11.389796,2025-11-25 05:17:05.795394,0 days 00:07:54.405598,2,0.07327236865873835,1.6738085788752145e-05,0.00019762189340280086,7.476312062252303e-05,3.6138942712165278e-06,COMPLETE
4,4,5.950280427932739,2025-11-25 05:17:06.083069,2025-11-25 05:25:01.515534,0 days 00:07:55.432465,3,0.009290082543999545,2.5081156860452325e-06,0.00023345864076016249,0.0022673986523780395,0.00011400863701127338,COMPLETE
5,5,6.2319786071777346,2025-11-25 05:25:01.798890,2025-11-25 05:26:33.506117,0 days 00:01:31.707227,5,0.16167946962329224,1.3492834268013243e-06,0.0006647135865318024,3.247673570627447e-05,0.006245139574743076,PRUNED
6,6,6.353986072540283,2025-11-25 05:27:13.916774,2025-11-25 05:28:41.552120,0 days 00:01:27.635346,1,0.09903538202225404,2.3359635026261618e-05,8.200518402245828e-05,1.9634341572933304e-05,5.762487216478604e-05,PRUNED
7,7,5.981788372993469,2025-11-25 05:29:21.943680,2025-11-25 05:37:06.390637,0 days 00:07:44.446957,2,0.10401360423556216,3.292759134423615e-06,1.2681352169084594e-05,0.00534516611064682,0.0004467752817973908,COMPLETE
8,8,6.19785213470459,2025-11-25 05:37:06.674989,2025-11-25 05:38:37.844574,0 days 00:01:31.169585,5,0.17896547008552977,8.692991511139554e-05,0.00043664735929796326,3.585612610345396e-05,0.001260466458564947,PRUNED
9,9,5.987782382965088,2025-11-25 05:39:18.248611,2025-11-25 05:47:01.217593,0 days 00:07:42.968982,1,0.06506606615265287,1.5030900645056814e-06,0.0006218704727769079,0.00582938454299474,6.0803901902966035e-06,COMPLETE
10,10,6.035548877716065,2025-11-25 05:47:01.508384,2025-11-25 05:48:31.843286,0 days 00:01:30.334902,4,0.007745039992236635,5.463331403485193e-06,0.0068455702672729195,0.001057769897835377,5.088861620059547e-05,PRUNED
11,11,6.065097427368164,2025-11-25 05:49:12.271868,2025-11-25 05:50:40.443562,0 days 00:01:28.171694,3,0.0018454746256825853,4.59108123710967e-05,6.114825606221511e-05,0.0008201915027201731,0.0001610128003061733,PRUNED
12,12,6.043451023101807,2025-11-25 05:51:20.857488,2025-11-25 05:52:48.132991,0 days 00:01:27.275503,3,0.03760066560688634,7.011300843832054e-06,9.317718328447869e-05,0.001290878803130407,2.5359202321989e-05,PRUNED
13,13,6.160901737213135,2025-11-25 05:53:28.519100,2025-11-25 05:54:55.476270,0 days 00:01:26.957170,4,0.035795236761507115,3.796719279774948e-05,0.001882500662848259,0.0002657465824776555,0.003292729760827967,PRUNED
14,14,6.072451114654541,2025-11-25 05:55:35.889654,2025-11-25 05:57:02.516616,0 days 00:01:26.626962,4,0.033474402493595436,9.174385522435323e-06,4.125864031253815e-05,0.009232588245621905,0.0001631785454224566,PRUNED
15,15,6.064500427246093,2025-11-25 05:57:42.943041,2025-11-25 05:59:08.132302,0 days 00:01:25.189261,2,0.13710092162578685,3.4207612366318577e-06,0.00020624835931819076,0.001991774407045066,2.100480586383109e-05,PRUNED
16,16,6.145102500915527,2025-11-25 05:59:48.526250,2025-11-25 06:01:13.663335,0 days 00:01:25.137085,3,0.057877076460779976,6.717461281201282e-05,0.0015470504932079158,0.00039856370521643077,1.2421068085149978e-06,PRUNED
17,17,5.948090863227844,2025-11-25 06:01:54.055031,2025-11-25 06:09:32.937685,0 days 00:07:38.882654,3,0.01839244630078153,2.80624491955829e-05,3.5172303818223246e-05,0.0029135665100530725,0.0003014755128475073,COMPLETE
18,18,5.945282435417175,2025-11-25 06:09:33.210868,2025-11-25 06:17:17.328765,0 days 00:07:44.117897,4,0.014639753556766635,1.2982715586467493e-05,2.4180928497259136e-05,0.002433392872737921,0.0018655654346846607,COMPLETE
19,19,6.175082492828369,2025-11-25 06:17:17.622607,2025-11-25 06:18:43.470826,0 days 00:01:25.848219,4,0.08987986416503642,1.0601657929192713e-05,3.070456748264837e-05,0.00017825601965382214,0.0015709224758814592,PRUNED
20,20,6.122720432281494,2025-11-25 06:19:23.894410,2025-11-25 06:20:49.615616,0 days 00:01:25.721206,5,0.1287642756814067,1.524699876053482e-05,2.567562545300452e-05,0.00047736181851680396,0.008380066006778592,PRUNED
21,21,5.931401109695434,2025-11-25 06:21:30.030634,2025-11-25 06:29:11.470051,0 days 00:07:41.439417,3,0.013673005423895112,4.518363588745509e-06,1.9026055732071187e-05,0.0027202891614193227,0.0004046966618157698,COMPLETE
22,22,6.09940538406372,2025-11-25 06:29:11.785363,2025-11-25 06:31:16.801412,0 days 00:02:05.016049,4,0.019634062929802992,5.675340745421169e-06,1.096669957864887e-05,0.002523820216127437,0.0005040340500530231,PRUNED
23,23,6.068645858764649,2025-11-25 06:31:57.213985,2025-11-25 06:33:34.693050,0 days 00:01:37.479065,3,0.04907249154530474,1.050922060261714e-05,2.021080360702052e-05,0.0034170700868227486,0.002246049932446234,PRUNED
24,24,6.077862548828125,2025-11-25 06:34:15.123294,2025-11-25 06:35:51.183678,0 days 00:01:36.060384,4,0.021033030054976816,2.251884815639814e-05,4.5164594450094356e-05,0.0006547648052125342,0.000871005730293048,PRUNED
25,25,6.044125747680664,2025-11-25 06:36:31.631500,2025-11-25 06:38:04.140248,0 days 00:01:32.508748,3,0.07953012630611171,5.3944061709962495e-05,2.194345536453737e-05,0.0016133103388729611,0.0002780767742720104,PRUNED
26,26,6.19445390701294,2025-11-25 06:38:44.569987,2025-11-25 06:40:15.624299,0 days 00:01:31.054312,2,0.04971735467658833,4.397593248336989e-06,4.7983054746683645e-05,0.00012231555739164785,0.004338000194843158,PRUNED
27,27,5.951110148429871,2025-11-25 06:40:56.052165,2025-11-25 06:48:41.950071,0 days 00:07:45.897906,4,0.018456009903226087,8.01704843073798e-06,0.00010338110623094012,0.0033463234291096246,0.0019502677946601143,COMPLETE
28,28,6.038799667358399,2025-11-25 06:48:42.224269,2025-11-25 06:50:12.288995,0 days 00:01:30.064726,3,0.04815457073051767,1.3087971111019319e-05,1.848753750115214e-05,0.0012539211172007795,0.0003437408444517704,PRUNED
29,29,5.952654933929443,2025-11-25 06:50:52.732494,2025-11-25 06:58:35.909238,0 days 00:07:43.176744,3,0.0251131108297247,2.4298864780482616e-05,0.00013847897496178585,0.009826740452177555,0.0008146108958096036,COMPLETE
30,30,6.025191688537598,2025-11-25 06:58:36.186299,2025-11-25 07:00:05.411220,0 days 00:01:29.224921,5,0.0059792329277122335,3.33475562665737e-05,3.393500780803795e-05,0.005170966043072703,6.170114282103013e-05,PRUNED
31,31,6.052659416198731,2025-11-25 07:00:45.843091,2025-11-25 07:02:12.765195,0 days 00:01:26.922104,3,0.01127078452097033,2.054494470009104e-06,1.0514651647927448e-05,0.0024296301106089837,0.00023975404502352127,PRUNED
32,32,5.960411190986633,2025-11-25 07:02:53.222532,2025-11-25 07:09:31.320496,0 days 00:06:38.097964,3,0.0021500046674644002,3.6554839346695765e-06,6.221315882170786e-05,0.0021417938880923127,0.00010133678310479484,PRUNED
33,33,5.95924437046051,2025-11-25 07:10:11.768010,2025-11-25 07:16:50.602764,0 days 00:06:38.834754,2,0.028351876939471648,2.3960391000791556e-06,0.00017214643575241435,0.003577209191598403,0.00014292652056196442,PRUNED
34,34,6.573168754577637,2025-11-25 07:17:31.007335,2025-11-25 07:18:59.014755,0 days 00:01:28.007420,4,0.015602114850283013,2.5681246546893966e-06,0.00028120131622159456,1.001812247796346e-05,0.0007074532811916883,PRUNED
35,35,6.084247207641601,2025-11-25 07:19:39.397874,2025-11-25 07:21:07.005977,0 days 00:01:27.608103,2,0.03828051904082232,1.8009892197872565e-06,2.927455629578387e-05,0.0007128383534577894,0.00025155585951091815,PRUNED
36,36,6.061182975769043,2025-11-25 07:21:47.456573,2025-11-25 07:23:16.833406,0 days 00:01:29.376833,3,0.12189869404149908,5.69535953666494e-06,1.6287490303605098e-05,0.0069460626847017365,3.3604442594095554e-05,PRUNED
37,37,6.00472583770752,2025-11-25 07:23:57.271016,2025-11-25 07:25:53.364710,0 days 00:01:56.093694,3,0.027209217944992155,1.0081694962205867e-06,6.854449428551772e-05,0.0045023614995366905,1.3455417551449753e-05,PRUNED
38,38,5.997533512115479,2025-11-25 07:26:33.820244,2025-11-25 07:28:29.824606,0 days 00:01:56.004362,4,0.06926198953842287,1.840755568898211e-05,0.00036599502474554826,0.0017476404426028113,0.001028536830373859,PRUNED
39,39,5.870960402488708,2025-11-25 07:29:10.265412,2025-11-25 07:36:53.614735,0 days 00:07:43.349323,2,0.0008937373815163206,1.3540985456900546e-05,0.0010052751067266717,0.0029492630090754376,0.0004698296633455782,COMPLETE
40,40,6.044132137298584,2025-11-25 07:36:53.895879,2025-11-25 07:38:28.060774,0 days 00:01:34.164895,1,0.04109310351385824,1.2593293767238702e-05,0.0009652078186078356,0.0009970569730818675,0.0005233097705405708,PRUNED
41,41,5.991575908660889,2025-11-25 07:39:08.519932,2025-11-25 07:41:09.866887,0 days 00:02:01.346955,2,0.013763023335946964,2.7280240567161453e-05,0.003051389869273299,0.002887769116254276,0.00010518057815625954,PRUNED
42,42,6.011688995361328,2025-11-25 07:41:50.315879,2025-11-25 07:43:20.216955,0 days 00:01:29.901076,1,0.00020676317773139676,1.8734066731628497e-05,0.0006352831739411637,0.0015097767423328066,0.0004481889817228227,PRUNED
43,43,5.947152590751648,2025-11-25 07:44:00.661320,2025-11-25 07:51:44.260169,0 days 00:07:43.598849,2,0.012888554598740611,7.5941622695392604e-06,0.0014451439312456811,0.004466315090584348,0.00020282131346029014,COMPLETE
44,44,5.954633021354676,2025-11-25 07:51:44.553830,2025-11-25 07:59:30.694551,0 days 00:07:46.140721,2,0.013930956975398914,7.015344108975887e-06,0.001122934073410289,0.007044577940748985,0.0033690126178508696,PRUNED
45,45,5.922480964660645,2025-11-25 08:00:11.157630,2025-11-25 08:07:55.773212,0 days 00:07:44.615582,1,0.026948893109167857,1.3901355967696083e-05,0.002681176572511727,0.005595056054904554,0.00020358434212114848,COMPLETE
46,46,6.056961441040039,2025-11-25 08:07:56.037661,2025-11-25 08:09:22.130805,0 days 00:01:26.093144,1,0.19839129307264966,1.2849537825901063e-05,0.006321920715063269,0.004445684434377842,7.340947826751133e-05,PRUNED
47,47,6.017414474487305,2025-11-25 08:10:02.572922,2025-11-25 08:11:28.511931,0 days 00:01:25.939009,1,0.05685191534950748,4.398929994781089e-06,0.0030833168951694793,0.005733839154314194,0.0001864724975569272,PRUNED
48,48,6.1005579948425295,2025-11-25 08:12:08.942280,2025-11-25 08:13:33.870090,0 days 00:01:24.927810,2,0.1819369368731024,8.631060147206872e-06,0.0021272734154774483,0.008205370504518616,0.0011594100215934476,PRUNED
49,49,5.995540523529053,2025-11-25 08:14:14.304753,2025-11-25 08:16:07.237830,0 days 00:01:52.933077,1,0.0320820716138879,6.788631798208959e-06,0.004632954876006158,0.004223894341592282,0.00039036010251555504,PRUNED
